,subject_id,productivity_score,block
0,1,11.9,2
1,2,28.6,3
2,3,22.2,3
3,4,18.4,2
4,5,5.5,1
5,6,5.5,1
6,7,2.7,1
7,8,26.1,3
8,9,18.4,2
9,10,21.5,3
10,11,1.6,1
11,12,29.1,3
12,13,25.1,3
13,14,7.2,1
14,15,6.3,1
15,16,6.3,1
16,17,9.8,1
17,18,16.2,2
18,19,13.5,2
19,20,9.4,1
20,21,18.7,2
21,22,5.0,1
22,23,9.5,1
23,24,11.6,2
24,25,14.2,2
25,26,23.8,3
26,27,6.8,1
27,28,15.9,2
28,29,18.2,2
29,30,2.3,1
30,31,18.6,2
31,32,5.9,1
32,33,2.9,1
33,34,28.5,3
34,35,29.0,3
35,36,24.4,3
36,37,9.8,1
37,38,3.8,1
38,39,20.8,3
39,40,13.8,2
40,41,4.5,1
41,42,15.4,2
42,43,2.0,1
43,44,27.4,3
44,45,8.5,1
45,46,20.2,3
46,47,10.0,2
47,48,16.1,2
48,49,16.9,2
49,50,6.4,1
50,51,29.1,3
51,52,23.5,3
52,53,28.2,3
53,54,26.9,3
54,55,18.3,2
55,56,27.7,3
56,57,3.6,1
57,58,6.7,1
58,59,2.3,1
59,60,10.4,2
60,61,12.3,2
61,62,8.9,1
62,63,25.0,3
63,64,11.3,2
64,65,9.1,1
65,66,16.7,2
66,67,5.1,1
67,68,24.3,3
68,69,3.2,1
69,70,29.6,3
70,71,23.4,3
71,72,6.8,1
72,73,1.2,1
73,74,24.6,3
74,75,21.5,3
75,76,22.1,3
76,77,23.4,3
77,78,3.1,1
78,79,11.4,2
79,80,4.4,1
80,81,26.0,3
81,82,19.1,2
82,83,10.6,2
83,84,2.8,1
84,85,10.0,2
85,86,10.4,2
86,87,22.2,3
87,88,19.5,2
88,89,26.7,3
89,90,14.7,2
90,91,4.5,1
91,92,21.7,3
92,93,23.1,3
93,94,17.3,2
94,95,23.4,3
95,96,15.3,2
96,97,16.2,2
97,98,13.4,2
98,99,1.7,1
99,100,4.1,1
100,101,1.9,1
101,102,19.5,2
102,103,10.1,2
103,104,15.7,2
104,105,27.3,3
105,106,8.2,1
106,107,12.9,2
107,108,22.9,3
108,109,7.6,1
109,110,3.2,1
110,111,9.4,1
111,112,5.7,1
112,113,28.0,3
113,114,24.4,3
114,115,19.4,2
115,116,26.3,3
116,117,24.3,3
117,118,6.4,1
118,119,26.9,3
119,120,16.6,2
120,121,24.4,3
121,122,27.0,3
122,123,10.2,2
123,124,4.2,1
124,125,7.6,1
125,126,13.4,2
126,127,24.7,3
127,128,26.0,3
128,129,1.2,1
129,130,15.8,2
130,131,13.1,2
131,132,7.4,1
132,133,4.5,1
133,134,10.8,2
134,135,28.3,3
135,136,10.4,2
136,137,16.0,2
137,138,21.4,3
138,139,11.5,2
139,140,29.2,3
140,141,28.9,3
141,142,8.3,1
142,143,15.4,2
