,net_wealth,service_involvement,high_wealth
0,112820.45148971595,19,0
1,106850.67473331108,19,0
2,118590.3312227228,19,0
3,184323.7729765661,12,0
4,166439.5159705303,10,0
5,200749.45570851603,15,0
6,186158.30444837912,10,0
7,185118.4166210777,13,0
8,102997.58526437762,19,0
9,198130.25314623828,9,0
10,141997.2723804822,14,0
11,128524.2667797907,8,0
12,139255.80683279192,8,0
13,149705.7181053048,15,0
14,138855.7022371708,18,0
15,114170.09571456075,8,0
16,152579.99809960322,7,0
17,70526.6630775236,16,0
18,148186.65588061436,10,0
19,141884.3948241579,17,0
20,160669.5842247893,9,0
21,71670.99808713583,12,0
22,190516.2919717218,9,0
23,174276.81638824422,17,0
24,144553.68583370725,19,0
25,169421.61321624194,16,0
26,203334.30868297676,5,0
27,129501.38643659384,6,0
28,142048.40046154882,13,0
29,115233.62733647732,9,0
30,77004.84456742801,17,0
31,102757.10004777912,15,0
32,177092.08739399587,18,0
33,186231.82455336576,10,0
34,213950.5215006357,16,0
35,133305.1170540615,18,0
36,91850.08516591784,5,0
37,105909.8320576519,14,0
38,164441.58025653556,18,0
39,128019.39272830008,13,0
40,137885.2096433639,15,0
41,111324.14238887589,12,0
42,99448.3637245093,17,0
43,157802.68782257524,13,0
44,137381.7283367776,10,0
45,99926.50259589512,12,0
46,188020.3189093619,17,0
47,111797.7430196276,9,0
48,168837.76554588217,9,0
49,54352.15926481395,7,0
50,133535.67756330516,12,0
51,118099.79278526886,9,0
52,102398.4715413971,5,0
53,142198.3555042902,17,0
54,119589.6650880037,16,0
55,163516.40785020386,18,0
56,85957.17045130525,10,0
57,181128.0018836049,9,0
58,151249.37697358965,9,0
59,114467.59943330148,15,0
60,191725.92686088436,13,0
61,201635.5450871032,14,0
62,152015.3651124955,7,0
63,53950.84168378952,18,0
64,156076.66856941287,11,0
65,122962.88116979648,5,0
66,127949.96493261424,13,0
67,163282.26593531875,12,0
68,150039.6687635839,11,0
69,90039.52304214114,17,0
70,182546.2022719339,19,0
71,210995.52961575496,10,0
72,164024.52617758984,18,0
73,199830.65024967396,15,0
74,81298.15118446981,16,0
75,145522.64898987702,7,0
76,121536.55229340728,14,0
77,157029.5915400095,5,0
78,100009.4343479338,12,0
79,262347.35182738863,13,0
80,203805.44929985653,14,0
81,109656.6875385038,9,0
82,194713.21430500885,11,0
83,232339.9101201109,16,0
84,114627.68375564137,6,0
85,125994.68702884136,9,0
86,90835.79440169311,8,0
87,183646.69402563255,5,0
88,201062.96065971648,8,0
89,195870.61555178952,19,0
90,69859.9260430426,9,0
91,161332.61533708693,13,0
92,207163.4395277818,6,0
93,181055.73317330325,16,0
94,209798.6568770368,16,0
95,164561.03350315522,15,0
96,150895.7231164022,8,0
97,131294.9385486837,10,0
98,185060.31324151147,8,0
99,175758.78839242604,6,0
100,186077.97034627263,6,0
101,162241.71200042588,17,0
102,100798.80269964048,8,0
103,167970.5306433625,19,0
104,133446.50514933773,7,0
105,177405.1700234907,7,0
106,144177.7012254383,18,0
107,197492.6494328613,17,0
108,176124.74962779897,8,0
109,124950.2501833078,17,0
110,223124.8916934188,15,0
111,140807.78969358347,16,0
112,26014.89014848092,18,0
113,159136.92169676546,17,0
114,99556.40184438502,16,0
115,134404.3816478475,19,0
116,190573.21562258367,5,0
117,157595.8382288819,15,0
118,148598.52411008684,12,0
119,129961.67586645554,9,0
