,id,weight
0,262,39.07
1,74,44.04
2,471,46.58
3,382,48.01
4,442,48.46
5,431,48.69
6,236,48.8
7,79,49.1
8,37,49.32
9,285,49.38
10,110,49.65
11,13,49.69
12,221,50.06
13,49,50.9
14,429,50.93
15,14,51.2
16,396,51.29
17,438,51.37
18,223,52.1
19,142,52.14
20,482,52.15
21,400,52.24
22,130,52.59
23,412,52.73
24,254,52.85
25,189,52.88
26,472,52.88
27,44,53.17
28,95,53.29
29,346,53.42
30,271,53.51
31,267,53.56
32,23,53.6
33,485,53.62
34,100,53.68
35,19,53.7
36,347,53.74
37,123,53.79
38,499,53.94
39,437,53.96
40,204,53.98
41,38,54.37
42,147,54.44
43,392,54.44
44,444,54.56
45,250,54.91
46,265,55.02
47,193,55.03
48,146,55.1
49,283,55.1
50,139,55.15
51,35,55.23
52,325,55.29
53,244,55.4
54,459,55.42
55,63,55.43
56,158,55.47
57,430,55.53
58,117,55.65
59,26,55.79
60,199,55.86
61,411,56.0
62,62,56.15
63,487,56.35
64,227,56.38
65,182,56.43
66,406,56.46
67,132,56.5
68,449,56.53
69,33,56.54
70,496,56.7
71,457,56.72
72,263,56.8
73,16,56.9
74,324,56.95
75,355,56.98
76,126,57.08
77,452,57.11
78,274,57.15
79,160,57.2
80,426,57.28
81,481,57.36
82,447,57.48
83,205,57.5
84,260,57.58
85,134,57.64
86,121,57.72
87,18,57.74
88,390,57.81
89,331,57.82
90,170,57.88
91,196,57.93
92,498,58.0
93,493,58.11
94,181,58.14
95,188,58.23
96,380,58.28
97,56,58.29
98,300,58.37
99,359,58.38
100,336,58.4
101,340,58.42
102,163,58.43
103,322,58.45
104,171,58.47
105,379,58.53
106,84,58.53
107,103,58.58
108,240,58.66
109,455,58.66
110,136,58.73
111,369,58.82
112,216,58.82
113,375,58.86
114,384,58.93
115,484,58.95
116,169,58.97
117,415,59.01
118,230,59.16
119,45,59.24
120,348,59.25
121,228,59.28
122,155,59.29
123,257,59.34
124,92,59.38
125,462,59.4
126,295,59.46
127,152,59.56
128,52,59.58
129,333,59.58
130,238,59.71
131,247,59.77
132,233,59.79
133,486,59.83
134,69,59.84
135,289,60.02
136,30,60.19
137,28,60.19
138,277,60.2
139,401,60.2
140,381,60.2
141,307,60.27
142,292,60.29
143,389,60.38
144,469,60.39
145,127,60.47
146,339,60.49
147,15,60.5
148,301,60.52
149,458,60.57
150,24,60.64
151,468,60.76
152,454,60.76
153,88,60.76
154,383,60.79
155,83,60.85
156,448,60.89
157,343,60.94
158,129,60.97
159,85,60.99
160,291,61.06
161,218,61.12
162,255,61.13
163,60,61.17
164,246,61.2
165,224,61.22
166,344,61.23
167,8,61.24
168,395,61.25
169,11,61.27
170,10,61.29
171,46,61.31
172,404,61.4
173,190,61.43
174,268,61.48
175,101,61.63
176,365,61.79
177,94,61.86
178,51,61.92
179,279,61.92
180,102,62.26
181,245,62.32
182,93,62.38
183,137,62.42
184,337,62.43
185,214,62.48
186,317,62.52
187,57,62.53
188,43,62.59
189,77,62.61
190,29,62.67
191,357,62.69
192,470,62.8
193,432,62.84
194,178,62.88
195,264,62.98
196,475,63.01
197,422,63.01
198,168,63.04
199,217,63.11
200,99,63.12
201,4,63.13
202,5,63.13
203,21,63.19
204,184,63.21
205,465,63.23
206,80,63.24
207,310,63.26
208,349,63.29
209,290,63.34
210,309,63.38
211,114,63.46
212,497,63.48
